threads,execucao,tempo
1,1,0.390449
1,2,0.371315
1,3,0.373201
1,4,0.371395
1,5,0.376244
1,6,0.393114
1,7,0.391055
1,8,0.375825
1,9,0.393557
1,10,0.382923
1,11,0.373902
1,12,0.385704
1,13,0.374209
1,14,0.373775
1,15,0.370365
1,16,0.369759
1,17,0.369286
1,18,0.368464
1,19,0.367897
1,20,0.368057
1,21,0.367578
1,22,0.367715
1,23,0.367720
1,24,0.368103
1,25,0.368735
1,26,0.367930
1,27,0.367508
1,28,0.367936
1,29,0.367890
1,30,0.370701
1,31,0.367495
1,32,0.367273
1,33,0.367326
1,34,0.367860
1,35,0.367732
1,36,0.367559
1,37,0.367406
1,38,0.367444
1,39,0.370234
1,40,0.367883
1,41,0.367963
1,42,0.367838
1,43,0.367626
1,44,0.367821
1,45,0.367730
1,46,0.367894
1,47,0.368093
1,48,0.367592
1,49,0.367709
1,50,0.368341
1,51,0.368190
1,52,0.367998
1,53,0.367707
1,54,0.367641
1,55,0.367499
1,56,0.367599
1,57,0.367548
1,58,0.372444
1,59,0.367481
1,60,0.367425
1,61,0.367815
1,62,0.368074
1,63,0.367423
1,64,0.367985
1,65,0.370630
1,66,0.368740
1,67,0.369573
1,68,0.367693
1,69,0.372259
1,70,0.370839
1,71,0.367387
1,72,0.371662
1,73,0.367309
1,74,0.367930
1,75,0.367660
1,76,0.370941
1,77,0.370743
1,78,0.369478
1,79,0.367460
1,80,0.368661
1,81,0.371829
1,82,0.367640
1,83,0.371659
1,84,0.367320
1,85,0.372323
1,86,0.367800
1,87,0.367574
1,88,0.367577
1,89,0.367613
1,90,0.367365
1,91,0.371914
1,92,0.367257
1,93,0.367988
1,94,0.370207
1,95,0.369865
1,96,0.370367
1,97,0.367551
1,98,0.369995
1,99,0.368107
1,100,0.369974
1,101,0.367109
1,102,0.369020
1,103,0.367226
1,104,0.370033
1,105,0.367287
1,106,0.369923
1,107,0.369790
1,108,0.367624
1,109,0.367624
1,110,0.367808
1,111,0.367791
1,112,0.372014
1,113,0.367558
1,114,0.367885
1,115,0.373104
1,116,0.367480
1,117,0.367512
1,118,0.370230
1,119,0.367403
1,120,0.370080
1,121,0.367770
1,122,0.367747
1,123,0.368179
1,124,0.370303
1,125,0.369981
1,126,0.370503
1,127,0.367561
1,128,0.370187
1,129,0.367578
1,130,0.367392
1,131,0.367835
1,132,0.370453
1,133,0.367681
1,134,0.367484
1,135,0.366891
1,136,0.366685
1,137,0.369166
1,138,0.367354
1,139,0.368411
1,140,0.367533
1,141,0.367272
1,142,0.368008
1,143,0.368984
1,144,0.370007
1,145,0.367503
1,146,0.370226
1,147,0.368561
1,148,0.384680
1,149,0.367291
1,150,0.369561
1,151,0.367420
1,152,0.367411
1,153,0.367491
1,154,0.368138
1,155,0.367635
1,156,0.369110
1,157,0.366955
1,158,0.367947
1,159,0.367682
1,160,0.367528
1,161,0.367873
1,162,0.367968
1,163,0.367657
1,164,0.368274
1,165,0.367524
1,166,0.367753
1,167,0.367776
1,168,0.367574
1,169,0.367890
1,170,0.369749
1,171,0.367550
1,172,0.367613
1,173,0.367208
1,174,0.367368
1,175,0.367281
1,176,0.367712
1,177,0.367629
1,178,0.367369
1,179,0.367489
1,180,0.367348
1,181,0.367375
1,182,0.368483
1,183,0.367500
1,184,0.368092
1,185,0.367645
1,186,0.367603
1,187,0.367242
1,188,0.367358
1,189,0.367363
1,190,0.367957
1,191,0.367697
1,192,0.372240
1,193,0.368993
1,194,0.368074
1,195,0.367654
1,196,0.387235
1,197,0.372866
1,198,0.383443
1,199,0.378564
1,200,0.371714
1,201,0.367270
1,202,0.367977
1,203,0.368110
1,204,0.368264
1,205,0.383587
1,206,0.373468
1,207,0.369366
1,208,0.376468
1,209,0.370069
1,210,0.373276
1,211,0.367529
1,212,0.368294
1,213,0.368288
1,214,0.370781
1,215,0.369029
1,216,0.367262
1,217,0.367404
1,218,0.372191
1,219,0.367599
1,220,0.369519
1,221,0.371752
1,222,0.367247
1,223,0.368414
1,224,0.367453
1,225,0.368177
1,226,0.369864
1,227,0.367653
1,228,0.368801
1,229,0.367891
1,230,0.370167
1,231,0.372327
1,232,0.374080
1,233,0.375386
1,234,0.371152
1,235,0.372758
1,236,0.371680
1,237,0.375548
1,238,0.373587
1,239,0.370665
1,240,0.371540
1,241,0.386368
1,242,0.369047
1,243,0.367560
1,244,0.371982
1,245,0.385605
1,246,0.368134
1,247,0.379036
1,248,0.371371
1,249,0.370356
1,250,0.409105
1,251,0.436238
1,252,0.387006
1,253,0.372792
1,254,0.372549
1,255,0.368447
1,256,0.369480
1,257,0.382695
1,258,0.369431
1,259,0.368948
1,260,0.367149
1,261,0.375960
1,262,0.375589
1,263,0.370122
1,264,0.368320
1,265,0.370809
1,266,0.372897
1,267,0.368327
1,268,0.368142
1,269,0.368133
1,270,0.369635
1,271,0.371772
1,272,0.368334
1,273,0.373677
1,274,0.372944
1,275,0.376184
1,276,0.396497
1,277,0.375929
1,278,0.372723
1,279,0.375379
1,280,0.380440
1,281,0.375105
1,282,0.388093
1,283,0.374589
1,284,0.390315
1,285,0.371042
1,286,0.372207
1,287,0.379415
1,288,0.381986
1,289,0.388278
1,290,0.369586
1,291,0.372820
1,292,0.400276
1,293,0.388156
1,294,0.411294
1,295,0.381852
1,296,0.373450
1,297,0.368788
1,298,0.373066
1,299,0.370868
1,300,0.395130
1,301,0.377057
1,302,0.374502
1,303,0.368166
1,304,0.368743
1,305,0.368861
1,306,0.372891
1,307,0.380095
1,308,0.394177
1,309,0.391947
1,310,0.408023
1,311,0.374597
1,312,0.377356
1,313,0.378678
1,314,0.382752
1,315,0.383909
1,316,0.368895
1,317,0.367542
1,318,0.367746
1,319,0.367457
1,320,0.368200
1,321,0.370662
1,322,0.370941
1,323,0.370769
1,324,0.371850
1,325,0.381673
1,326,0.367457
1,327,0.367509
1,328,0.368737
1,329,0.374838
1,330,0.367572
1,331,0.367569
1,332,0.367316
1,333,0.367330
1,334,0.368193
1,335,0.367405
1,336,0.369742
1,337,0.369402
1,338,0.369949
1,339,0.367803
1,340,0.367850
1,341,0.367934
1,342,0.367585
1,343,0.371495
1,344,0.367767
1,345,0.368108
1,346,0.369997
1,347,0.367275
1,348,0.378304
1,349,0.368080
1,350,0.367661
1,351,0.369012
1,352,0.368488
1,353,0.368125
1,354,0.367357
1,355,0.367873
1,356,0.390135
1,357,0.369349
1,358,0.371040
1,359,0.377691
1,360,0.387858
1,361,0.459095
1,362,0.370808
1,363,0.370780
1,364,0.370519
1,365,0.375012
1,366,0.377165
1,367,0.383158
1,368,0.370893
1,369,0.372094
1,370,0.375580
1,371,0.370673
1,372,0.367711
1,373,0.368902
1,374,0.368234
1,375,0.373737
1,376,0.367889
1,377,0.370271
1,378,0.367317
1,379,0.367777
1,380,0.368749
1,381,0.367468
1,382,0.392789
1,383,0.368954
1,384,0.367727
1,385,0.367952
1,386,0.368868
1,387,0.368853
1,388,0.368141
1,389,0.368995
1,390,0.367548
1,391,0.367198
1,392,0.367306
1,393,0.370092
1,394,0.367675
1,395,0.367842
1,396,0.367888
1,397,0.368350
1,398,0.368345
1,399,0.368075
1,400,0.367375
1,401,0.367254
1,402,0.367767
1,403,0.367609
1,404,0.367313
1,405,0.367734
1,406,0.367736
1,407,0.367640
1,408,0.367323
1,409,0.367288
1,410,0.367768
1,411,0.369358
1,412,0.367403
1,413,0.367884
1,414,0.368183
1,415,0.368051
1,416,0.367121
1,417,0.368313
1,418,0.368205
1,419,0.367662
1,420,0.367980
1,421,0.367491
1,422,0.367407
1,423,0.367374
1,424,0.367870
1,425,0.367386
1,426,0.367258
1,427,0.367611
1,428,0.367388
1,429,0.367369
1,430,0.368142
1,431,0.367573
1,432,0.367819
1,433,0.367642
1,434,0.367870
1,435,0.368100
1,436,0.367249
1,437,0.372339
1,438,0.368103
1,439,0.369861
1,440,0.369045
1,441,0.368562
1,442,0.368879
1,443,0.367335
1,444,0.367367
1,445,0.367320
1,446,0.367231
1,447,0.367367
1,448,0.367305
1,449,0.367435
1,450,0.366648
1,451,0.367512
1,452,0.367199
1,453,0.367618
1,454,0.367634
1,455,0.367152
1,456,0.367702
1,457,0.367269
1,458,0.367054
1,459,0.367578
1,460,0.367430
1,461,0.367424
1,462,0.367544
1,463,0.381219
1,464,0.367313
1,465,0.367181
1,466,0.367153
1,467,0.367300
1,468,0.367216
1,469,0.367908
1,470,0.367325
1,471,0.367438
1,472,0.367199
1,473,0.367361
1,474,0.367324
1,475,0.367682
1,476,0.367511
1,477,0.367466
1,478,0.369692
1,479,0.369947
1,480,0.369226
1,481,0.367363
1,482,0.367422
1,483,0.367431
1,484,0.367751
1,485,0.367092
1,486,0.369685
1,487,0.370615
1,488,0.370442
1,489,0.368858
1,490,0.367110
1,491,0.369319
1,492,0.367482
1,493,0.368401
1,494,0.368154
1,495,0.368463
1,496,0.367650
1,497,0.367175
1,498,0.367876
1,499,0.366460
1,500,0.367399
1,501,0.366945
1,502,0.367331
1,503,0.369537
1,504,0.368616
1,505,0.367156
1,506,0.367205
1,507,0.367107
1,508,0.367158
1,509,0.367684
1,510,0.367647
1,511,0.367278
1,512,0.367135
1,513,0.367414
1,514,0.367611
1,515,0.367366
1,516,0.367418
1,517,0.367333
1,518,0.367355
1,519,0.367643
1,520,0.367425
1,521,0.367489
1,522,0.367331
1,523,0.367405
1,524,0.367456
1,525,0.367646
1,526,0.367485
1,527,0.367842
1,528,0.368387
1,529,0.367496
1,530,0.370336
1,531,0.367560
1,532,0.367513
1,533,0.367483
1,534,0.367582
1,535,0.367722
1,536,0.368276
1,537,0.367825
1,538,0.367352
1,539,0.367221
1,540,0.367611
1,541,0.367653
1,542,0.367476
1,543,0.367319
1,544,0.376747
1,545,0.368829
1,546,0.367978
1,547,0.369958
1,548,0.368117
1,549,0.367430
1,550,0.367227
1,551,0.367741
1,552,0.367451
1,553,0.367707
1,554,0.367401
1,555,0.367182
1,556,0.368486
1,557,0.370858
1,558,0.367391
1,559,0.367939
1,560,0.367900
1,561,0.367326
1,562,0.367788
1,563,0.369507
1,564,0.368490
1,565,0.373883
1,566,0.367135
1,567,0.368244
1,568,0.367444
1,569,0.367612
1,570,0.367518
1,571,0.366946
1,572,0.367488
1,573,0.367499
1,574,0.367435
1,575,0.367272
1,576,0.367290
1,577,0.367198
1,578,0.367938
1,579,0.367130
1,580,0.367156
1,581,0.367323
1,582,0.367257
1,583,0.367259
1,584,0.367208
1,585,0.367193
1,586,0.367768
1,587,0.366868
1,588,0.367576
1,589,0.367524
1,590,0.367424
1,591,0.371499
1,592,0.367931
1,593,0.371570
1,594,0.373490
1,595,0.372746
1,596,0.379775
1,597,0.368691
1,598,0.367495
1,599,0.367449
1,600,0.368072
1,601,0.367561
1,602,0.367139
1,603,0.367385
1,604,0.367189
1,605,0.367359
1,606,0.368237
1,607,0.367167
1,608,0.373504
1,609,0.367668
1,610,0.367153
1,611,0.367519
1,612,0.367391
1,613,0.367483
1,614,0.367271
1,615,0.367338
1,616,0.367526
1,617,0.367300
1,618,0.367587
1,619,0.368277
1,620,0.367323
1,621,0.367585
1,622,0.367459
1,623,0.367306
1,624,0.367300
1,625,0.368103
1,626,0.382242
1,627,0.367577
1,628,0.367292
1,629,0.367646
1,630,0.367952
1,631,0.367586
1,632,0.367574
1,633,0.368348
1,634,0.367398
1,635,0.367457
1,636,0.367319
1,637,0.367270
1,638,0.367042
1,639,0.367479
1,640,0.366883
1,641,0.368272
1,642,0.369144
1,643,0.367328
1,644,0.367170
1,645,0.367425
1,646,0.367735
1,647,0.367253
1,648,0.367065
1,649,0.367829
1,650,0.369689
1,651,0.367596
1,652,0.367849
1,653,0.367101
1,654,0.367398
1,655,0.368497
1,656,0.367698
1,657,0.367418
1,658,0.367458
1,659,0.367254
1,660,0.368171
1,661,0.367782
1,662,0.367219
1,663,0.367313
1,664,0.370256
1,665,0.367749
1,666,0.367159
1,667,0.367250
1,668,0.367155
1,669,0.366931
1,670,0.367781
1,671,0.367245
1,672,0.366885
1,673,0.367142
1,674,0.367224
1,675,0.367515
1,676,0.367343
1,677,0.366716
1,678,0.367257
1,679,0.367752
1,680,0.367311
1,681,0.367055
1,682,0.367125
1,683,0.367384
1,684,0.367403
1,685,0.367187
1,686,0.366937
1,687,0.367127
1,688,0.367409
1,689,0.367417
1,690,0.367803
1,691,0.367077
1,692,0.367562
1,693,0.367036
1,694,0.367260
1,695,0.367464
1,696,0.367100
1,697,0.366970
1,698,0.367772
1,699,0.366627
1,700,0.366952
1,701,0.367212
1,702,0.367245
1,703,0.367511
1,704,0.367564
1,705,0.367040
1,706,0.367382
1,707,0.367205
1,708,0.369791
1,709,0.367369
1,710,0.367304
1,711,0.367475
1,712,0.367277
1,713,0.367369
1,714,0.367509
1,715,0.367553
1,716,0.367266
1,717,0.367412
1,718,0.367442
1,719,0.367442
1,720,0.367723
1,721,0.367015
1,722,0.367348
1,723,0.367974
1,724,0.367295
1,725,0.367906
1,726,0.366918
1,727,0.367568
1,728,0.367265
1,729,0.366738
1,730,0.367326
1,731,0.367433
1,732,0.366724
1,733,0.367237
1,734,0.367371
1,735,0.367248
1,736,0.367483
1,737,0.367040
1,738,0.367064
1,739,0.373990
1,740,0.367221
1,741,0.367578
1,742,0.367517
1,743,0.367316
1,744,0.367579
1,745,0.367651
1,746,0.367384
1,747,0.367590
1,748,0.367225
1,749,0.373515
1,750,0.366988
1,751,0.367174
1,752,0.371190
1,753,0.367152
1,754,0.367205
1,755,0.367337
1,756,0.367213
1,757,0.367883
1,758,0.367506
1,759,0.367560
1,760,0.367151
1,761,0.367225
1,762,0.367393
1,763,0.371119
1,764,0.367340
1,765,0.367217
1,766,0.367023
1,767,0.367577
1,768,0.374168
1,769,0.367430
1,770,0.367292
1,771,0.367589
1,772,0.367290
1,773,0.367193
1,774,0.367115
1,775,0.367540
1,776,0.367231
1,777,0.367457
1,778,0.367208
1,779,0.368469
1,780,0.368838
1,781,0.367126
1,782,0.367392
1,783,0.367337
1,784,0.367265
1,785,0.368029
1,786,0.367196
1,787,0.370734
1,788,0.367506
1,789,0.367188
1,790,0.367525
1,791,0.367308
1,792,0.367410
1,793,0.367517
1,794,0.367214
1,795,0.386088
1,796,0.368012
1,797,0.367606
1,798,0.368096
1,799,0.367607
1,800,0.367025
1,801,0.367013
1,802,0.367144
1,803,0.367771
1,804,0.367862
1,805,0.367313
1,806,0.367402
1,807,0.367636
1,808,0.367464
1,809,0.367480
1,810,0.367431
1,811,0.370554
1,812,0.369245
1,813,0.368159
1,814,0.367515
1,815,0.367414
1,816,0.366804
1,817,0.367316
1,818,0.367974
1,819,0.367455
1,820,0.373812
1,821,0.367762
1,822,0.367602
1,823,0.367534
1,824,0.367898
1,825,0.367217
1,826,0.368073
1,827,0.367410
1,828,0.368876
1,829,0.367669
1,830,0.367291
1,831,0.367214
1,832,0.367244
1,833,0.367662
1,834,0.367473
1,835,0.367421
